index;filename;number;title;group;subgroup
0;1.txt;1;Alleluja, chwalcie Pana;I. Bóg Trójjedyny;1. Chwała i dziękczynienie
1;2.txt;2;Barankowi chwałę, cześć;I. Bóg Trójjedyny;1. Chwała i dziękczynienie
2;3.txt;3;Bądź Panu cześć;I. Bóg Trójjedyny;1. Chwała i dziękczynienie
3;4.txt;4;Boże wielki, pełnyś chwał;I. Bóg Trójjedyny;1. Chwała i dziękczynienie
4;5.txt;5;Chcę o Jezusie moim śpiewać;I. Bóg Trójjedyny;1. Chwała i dziękczynienie
5;6.txt;6;Barankowi cześć;I. Bóg Trójjedyny;1. Chwała i dziękczynienie
6;7.txt;7;Chciejmy Zbawcę wielbić szczerze;I. Bóg Trójjedyny;1. Chwała i dziękczynienie
7;8.txt;8;Chwalże, ma duszo, Mocarza;I. Bóg Trójjedyny;1. Chwała i dziękczynienie
8;9.txt;9;Chwałę daj Panu, o duszo moja;I. Bóg Trójjedyny;1. Chwała i dziękczynienie
9;10.txt;10;Czego chcesz od nas, Panie;I. Bóg Trójjedyny;1. Chwała i dziękczynienie
10;11.txt;11;Dajcie Panu chwałę;I. Bóg Trójjedyny;1. Chwała i dziękczynienie
11;12.txt;12;Dziękujmy Bogu wraz;I. Bóg Trójjedyny;1. Chwała i dziękczynienie
12;13.txt;13;Jezusowi chcę śpiewać ku chwale;I. Bóg Trójjedyny;1. Chwała i dziękczynienie
13;14.txt;14;Gdybym języków miał tysiące;I. Bóg Trójjedyny;1. Chwała i dziękczynienie
14;15.txt;15;Gdy na ten świat;I. Bóg Trójjedyny;1. Chwała i dziękczynienie
15;16.txt;16;Królu niebios;I. Bóg Trójjedyny;1. Chwała i dziękczynienie
16;17.txt;17;O, Panu bądź cześć;I. Bóg Trójjedyny;1. Chwała i dziękczynienie
17;18.txt;18;Pan dobry jest;I. Bóg Trójjedyny;1. Chwała i dziękczynienie
18;19.txt;19;Panu wszyscy zaśpiewajcie;I. Bóg Trójjedyny;1. Chwała i dziękczynienie
19;20.txt;20;Pan Zastępów godzien chwały;I. Bóg Trójjedyny;1. Chwała i dziękczynienie
20;21.txt;21;Przekrasny Jezu, wszego świata Królu;I. Bóg Trójjedyny;1. Chwała i dziękczynienie
21;22.txt;22;Uwielbiam miłość niepojętą;I. Bóg Trójjedyny;1. Chwała i dziękczynienie
22;23.txt;23;Strójcie, wierni, harfy wasze;I. Bóg Trójjedyny;1. Chwała i dziękczynienie
23;24.txt;24;Święty, Święty, Święty;I. Bóg Trójjedyny;1. Chwała i dziękczynienie
24;25.txt;25;Z żądnością czekałem na Pana;I. Bóg Trójjedyny;1. Chwała i dziękczynienie
25;26.txt;26;Wielbijmy Ojca pieniem chwał;I. Bóg Trójjedyny;1. Chwała i dziękczynienie
26;27.txt;27;Przyjdź, Zbawienie pogan, przyjdź;I. Bóg Trójjedyny;2. Adwent i narodzenie Jezusa
27;28.txt;28;Jak mam powitać Ciebie;I. Bóg Trójjedyny;2. Adwent i narodzenie Jezusa
28;29.txt;29;Jak pięknie lśni jutrzenki blask;I. Bóg Trójjedyny;2. Adwent i narodzenie Jezusa
29;30.txt;30;Nadchodził, zbliżał się;I. Bóg Trójjedyny;2. Adwent i narodzenie Jezusa
30;31.txt;31;Podnieścież się, wy wierzchy bram!;I. Bóg Trójjedyny;2. Adwent i narodzenie Jezusa
31;32.txt;32;Czas radości, wesołości;I. Bóg Trójjedyny;2. Adwent i narodzenie Jezusa
32;33.txt;33;Aniołowie z niebios nucą chwały śpiew;I. Bóg Trójjedyny;2. Adwent i narodzenie Jezusa
33;34.txt;34;Chwalcie Boga, o chrześcijanie;I. Bóg Trójjedyny;2. Adwent i narodzenie Jezusa
34;35.txt;35;Chwała Bogu, chwała w górze;I. Bóg Trójjedyny;2. Adwent i narodzenie Jezusa
35;36.txt;36;Cicha noc;I. Bóg Trójjedyny;2. Adwent i narodzenie Jezusa
36;37.txt;37;Dziateczki, dziateczki;I. Bóg Trójjedyny;2. Adwent i narodzenie Jezusa
37;38.txt;38;Gałązka drobna, wątła z Jessego trysła pnia;I. Bóg Trójjedyny;2. Adwent i narodzenie Jezusa
38;39.txt;39;Niebo wykrzykuj!;I. Bóg Trójjedyny;2. Adwent i narodzenie Jezusa
39;40.txt;40;O, błogosławiony;I. Bóg Trójjedyny;2. Adwent i narodzenie Jezusa
40;41.txt;41;O, szczęśliwa noc;I. Bóg Trójjedyny;2. Adwent i narodzenie Jezusa
41;42.txt;42;Pośpieszcie, o wierni;I. Bóg Trójjedyny;2. Adwent i narodzenie Jezusa
42;43.txt;43;Strójcie się, o gwiazdy, chwałą;I. Bóg Trójjedyny;2. Adwent i narodzenie Jezusa
43;44.txt;44;W żłobie leży;I. Bóg Trójjedyny;2. Adwent i narodzenie Jezusa
44;45.txt;45;Wznieście Bogu chwały pienia;I. Bóg Trójjedyny;2. Adwent i narodzenie Jezusa
45;46.txt;46;Znam wieść prześliczną, dawną wieść;I. Bóg Trójjedyny;2. Adwent i narodzenie Jezusa
46;47.txt;47;Z niebieskich wyżyn schodzę dziś;I. Bóg Trójjedyny;2. Adwent i narodzenie Jezusa
47;48.txt;48;Cóżeś uczynił, Jezusie kochany;I. Bóg Trójjedyny;3. Śmierć, zmartwychwstanie i wniebowstąpienie Jezusa
48;49.txt;49;Jezu, życia mego życie;I. Bóg Trójjedyny;3. Śmierć, zmartwychwstanie i wniebowstąpienie Jezusa
49;50.txt;50;Najdroższy Jezu, czyjaż wielka wina;I. Bóg Trójjedyny;3. Śmierć, zmartwychwstanie i wniebowstąpienie Jezusa
50;51.txt;51;Na Golgotę, duszo, śpiesz;I. Bóg Trójjedyny;3. Śmierć, zmartwychwstanie i wniebowstąpienie Jezusa
51;52.txt;52;Na krzyżu, Jezu, zmarłeś;I. Bóg Trójjedyny;3. Śmierć, zmartwychwstanie i wniebowstąpienie Jezusa
52;53.txt;53;O głowo krwią zbroczona;I. Bóg Trójjedyny;3. Śmierć, zmartwychwstanie i wniebowstąpienie Jezusa
53;54.txt;54;Strumyków pięć I źródeł pięć;I. Bóg Trójjedyny;3. Śmierć, zmartwychwstanie i wniebowstąpienie Jezusa
54;55.txt;55;Tysiąckrotnie pozdrowiony;I. Bóg Trójjedyny;3. Śmierć, zmartwychwstanie i wniebowstąpienie Jezusa
55;56.txt;56;Na myśl o wieńcu z cierni;I. Bóg Trójjedyny;3. Śmierć, zmartwychwstanie i wniebowstąpienie Jezusa
56;57.txt;57;Alleluja, sławny nastał dzień!;I. Bóg Trójjedyny;3. Śmierć, zmartwychwstanie i wniebowstąpienie Jezusa
57;58.txt;58;Dziś nam nastał dzień wspaniały;I. Bóg Trójjedyny;3. Śmierć, zmartwychwstanie i wniebowstąpienie Jezusa
58;59.txt;59;O śmierci, gdzież jest bodziec twój?;I. Bóg Trójjedyny;3. Śmierć, zmartwychwstanie i wniebowstąpienie Jezusa
59;60.txt;60;Nastał nam czas przeradosny;I. Bóg Trójjedyny;3. Śmierć, zmartwychwstanie i wniebowstąpienie Jezusa
60;61.txt;61;Jezus żyje, z Nim i ja!;I. Bóg Trójjedyny;3. Śmierć, zmartwychwstanie i wniebowstąpienie Jezusa
61;62.txt;62;Przeminęła, przeminęła;I. Bóg Trójjedyny;3. Śmierć, zmartwychwstanie i wniebowstąpienie Jezusa
62;63.txt;63;W ciemnej nocy z Bożej mocy;I. Bóg Trójjedyny;3. Śmierć, zmartwychwstanie i wniebowstąpienie Jezusa
63;64.txt;64;Radość pienia dziękczynienia;I. Bóg Trójjedyny;3. Śmierć, zmartwychwstanie i wniebowstąpienie Jezusa
64;65.txt;65;Wstał z martwych mój Zbawiciel;I. Bóg Trójjedyny;3. Śmierć, zmartwychwstanie i wniebowstąpienie Jezusa
65;66.txt;66;W ciemny grób złożon Pan;I. Bóg Trójjedyny;3. Śmierć, zmartwychwstanie i wniebowstąpienie Jezusa
66;67.txt;67;W górę serca, Boże dzieci;I. Bóg Trójjedyny;3. Śmierć, zmartwychwstanie i wniebowstąpienie Jezusa
67;68.txt;68;Jezus jako Król panuje;I. Bóg Trójjedyny;3. Śmierć, zmartwychwstanie i wniebowstąpienie Jezusa
68;69.txt;69;Królewski strój się śpieszcie nieść;I. Bóg Trójjedyny;3. Śmierć, zmartwychwstanie i wniebowstąpienie Jezusa
69;70.txt;70;Zbawicielu wywyższony;I. Bóg Trójjedyny;3. Śmierć, zmartwychwstanie i wniebowstąpienie Jezusa
70;71.txt;71;Cudowna siła zlała się;I. Bóg Trójjedyny;4. Duch Święty
71;72.txt;72;Jak błogie, wieczne szczęście nam;I. Bóg Trójjedyny;4. Duch Święty
72;73.txt;73;Na Twój święty Kościół cały;I. Bóg Trójjedyny;4. Duch Święty
73;74.txt;74;Me serce pełne chwał;I. Bóg Trójjedyny;4. Duch Święty
74;75.txt;75;Duchu Pana;I. Bóg Trójjedyny;4. Duch Święty
75;76.txt;76;Na Twym ołtarzu, Panie;I. Bóg Trójjedyny;4. Duch Święty
76;77.txt;77;Nawiedź nas, Duchu Święty;I. Bóg Trójjedyny;4. Duch Święty
77;78.txt;78;Niegdyś pierwsi tam uczniowie;I. Bóg Trójjedyny;4. Duch Święty
78;79.txt;79;O Boże, Duchu, o Światłości;I. Bóg Trójjedyny;4. Duch Święty
